4	4.654031	0.017361	-0.000000	0.017361
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.034722	0.000000	-0.034722
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	-0.027778	0.000000	-0.027778
4	4.654031	0.013889	0.000000	0.013889
4	4.654031	0.020833	0.000000	0.020833
4	4.654031	0.041667	-0.000000	0.041667
4	4.654031	0.055556	0.000000	0.055556
4	4.654031	-0.004340	0.000000	-0.004340
4	4.654031	0.000868	-0.000000	0.000868
4	4.654031	-0.001736	0.000000	-0.001736
4	4.654031	-0.004340	-0.000000	-0.004340
4	4.654031	-0.006076	0.000000	-0.006076
4	4.654031	0.001736	-0.000000	0.001736
4	4.654031	0.012153	0.000000	0.012153
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.002604	-0.000000	0.002604
4	4.654031	-0.007812	0.000000	-0.007812
4	4.654031	0.012153	-0.000000	0.012153
4	4.654031	-0.006076	0.000000	-0.006076
4	4.654031	0.000868	-0.000000	0.000868
4	4.654031	0.005208	0.000000	0.005208
4	4.654031	0.001736	-0.000000	0.001736
4	4.654031	0.005208	0.000000	0.005208
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	-0.003472	0.000000	-0.003472
4	4.654031	-0.008681	-0.000000	-0.008681
4	4.654031	0.020833	0.000000	0.020833
4	4.654031	0.005208	-0.000000	0.005208
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.020833	-0.000000	0.020833
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	0.011285	-0.000000	0.011285
4	4.654031	0.002604	0.000000	0.002604
4	4.654031	0.001736	-0.000000	0.001736
4	4.654031	-0.006076	0.000000	-0.006076
4	4.654031	-0.014757	-0.000000	-0.014757
4	4.654031	-0.001736	0.000000	-0.001736
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	0.008681	0.000000	0.008681
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	0.000868	0.000000	0.000868
4	4.654031	-0.002604	-0.000000	-0.002604
4	4.654031	0.001736	0.000000	0.001736
4	4.654031	-0.007812	-0.000000	-0.007812
4	4.654031	-0.000868	0.000000	-0.000868
4	4.654031	0.008681	-0.000000	0.008681
4	4.654031	0.012153	0.000000	0.012153
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.005208	0.000000	0.005208
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.012153	0.000000	0.012153
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.027778	-0.000000	-0.027778
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.001736	0.000000	0.001736
4	4.654031	-0.012153	-0.000000	-0.012153
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	-0.005208	0.000000	-0.005208
4	4.654031	-0.020833	-0.000000	-0.020833
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	-0.027778	0.000000	-0.027778
4	4.654031	-0.015625	-0.000000	-0.015625
4	4.654031	-0.008681	0.000000	-0.008681
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	-0.001736	0.000000	-0.001736
4	4.654031	0.008681	-0.000000	0.008681
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.017361	-0.000000	-0.017361
4	4.654031	-0.041667	0.000000	-0.041667
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	-0.000000	0.000000	-0.000000
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	-0.027778	0.000000	-0.027778
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.027778	0.000000	0.027778
4	4.654031	0.017361	0.000000	0.017361
4	4.654031	0.001736	-0.000000	0.001736
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.001736	0.000000	0.001736
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.000000	-0.000000	-0.000000
4	4.654031	-0.024306	0.000000	-0.024306
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.000000	-0.000000	0.000000
4	4.654031	-0.000000	0.000000	-0.000000
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.027778	0.000000	0.027778
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	0.005208	0.000000	0.005208
4	4.654031	0.017361	-0.000000	0.017361
4	4.654031	-0.003472	0.000000	-0.003472
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	0.013889	0.000000	0.013889
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.000000	-0.000000	-0.000000
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	-0.027778	-0.000000	-0.027778
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.010417	-0.000000	-0.010417
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.034722	0.000000	-0.034722
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	0.013889	0.000000	0.013889
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	-0.008681	-0.000000	-0.008681
4	4.654031	-0.008681	0.000000	-0.008681
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	-0.001736	0.000000	-0.001736
4	4.654031	0.005208	-0.000000	0.005208
4	4.654031	-0.000000	0.000000	-0.000000
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	-0.010417	-0.000000	-0.010417
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	-0.048611	0.000000	-0.048611
4	4.654031	-0.020833	-0.000000	-0.020833
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	0.017361	0.000000	0.017361
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.003472	0.000000	-0.003472
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.010417	-0.000000	-0.010417
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	0.000000	-0.000000	0.000000
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	0.022569	0.000000	0.022569
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	0.001736	-0.000000	0.001736
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	0.000000	-0.000000	0.000000
4	4.654031	0.041667	0.000000	0.041667
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.017361	-0.000000	-0.017361
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	-0.034722	0.000000	-0.034722
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	-0.034722	0.000000	-0.034722
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	-0.000000	-0.000000	-0.000000
4	4.654031	0.024306	-0.000000	0.024306
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	-0.027778	0.000000	-0.027778
4	4.654031	-0.027778	0.000000	-0.027778
4	4.654031	-0.005208	-0.000000	-0.005208
4	4.654031	-0.001736	0.000000	-0.001736
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.019097	-0.000000	-0.019097
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.017361	-0.000000	-0.017361
4	4.654031	0.017361	0.000000	0.017361
4	4.654031	-0.000000	-0.000000	-0.000000
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	-0.022569	-0.000000	-0.022569
4	4.654031	0.008681	0.000000	0.008681
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	-0.008681	-0.000000	-0.008681
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.003472	0.000000	0.003472
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	-0.024306	0.000000	-0.024306
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	0.013889	0.000000	0.013889
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.055556	0.000000	-0.055556
4	4.654031	-0.006944	-0.000000	-0.006944
4	4.654031	0.083333	0.000000	0.083333
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.003472	-0.000000	0.003472
4	4.654031	0.013889	0.000000	0.013889
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	-0.000000	0.000000	-0.000000
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	-0.006944	0.000000	-0.006944
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	0.041667	0.000000	0.041667
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.003472	-0.000000	-0.003472
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.000000	0.000000	0.000000
4	4.654031	-0.000000	0.000000	-0.000000
4	4.654031	-0.012153	-0.000000	-0.012153
4	4.654031	-0.008681	0.000000	-0.008681
4	4.654031	0.000000	-0.000000	0.000000
4	4.654031	0.005208	0.000000	0.005208
4	4.654031	-0.005208	-0.000000	-0.005208
4	4.654031	0.010417	0.000000	0.010417
4	4.654031	-0.013889	-0.000000	-0.013889
4	4.654031	0.038194	0.000000	0.038194
4	4.654031	0.006944	0.000000	0.006944
4	4.654031	0.017361	-0.000000	0.017361
4	4.654031	0.013889	-0.000000	0.013889
4	4.654031	-0.013889	0.000000	-0.013889
4	4.654031	-0.010417	0.000000	-0.010417
4	4.654031	0.010417	-0.000000	0.010417
4	4.654031	-0.034722	0.000000	-0.034722
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.055556	0.000000	-0.055556
4	4.654031	0.015625	-0.000000	0.015625
4	4.654031	-0.005208	0.000000	-0.005208
4	4.654031	0.026042	0.000000	0.026042
4	4.654031	-0.001736	-0.000000	-0.001736
4	4.654031	-0.020833	-0.000000	-0.020833
4	4.654031	-0.003472	0.000000	-0.003472
4	4.654031	0.006944	-0.000000	0.006944
4	4.654031	-0.020833	0.000000	-0.020833
4	4.654031	-0.041667	-0.000000	-0.041667
4	4.654031	0.020833	0.000000	0.020833
4	4.654031	0.062500	-0.000000	0.062500
4	4.654031	0.041667	0.000000	0.041667
Objective_function= -2.988226
